#+TITLE: 同姓名錄-明-余寅
#+DATE: 2016-06-11 12:24:01
#+SOURCE: github.com/kanripo/KR3k0047 master 79a583c8                
欽定四庫全書　　　　　子部十一
　同姓名録目録　　　　　類書類
　　卷一
　　　鉅　靈四　　紀　通二　　蚩　尤二
後漢李章懐人建武中侍御史出為瑯邪太守北海大
　姓夏長思等反章即發兵馳擊之掾史止章不得出
　界不得擅發章云坐討賊而死不恨遂引兵與戰斬
　之獲三百餘級
南唐李章起家騎將累遷雄武軍都虞候出為䖍州節
　度使老而心壯善撫士卒勤於職務
　　劉政二
後漢劉政宗室河間孝王之子既嗣位慠佷不奉法順
　帝擢侍御史沈景為河間相到國責王傅無訓導之
　義因奏治罪詔書讓政而詰責傅政遂改節自修
金劉政洺州人性篤孝母老䘮明政以舌䑛目逾旬而
　能視母疾刲股肉啖之者再三及死負土起墳葬之
　日飛鳥哀鳴翔集丘木防禦使以聞除太子掌飲丞
　　張顯二
後漢張顯元初中為漁陽太守鮮卑入寇率吏士追擊
　出塞伏兵發射死見劉茂傳
西涼張顯深泉人有逺量武昭王據有西夏引為功曹
　甚器異之位至酒泉太守見北史張湛傳
　　髙詡二
後漢髙詡平原人以父任為郎中世傳魯詩建武末官
　至大司農在朝以方正稱
前燕髙詡遼東人善占天文建武初慕容廆稱大單于
　詡杖策見之言當遣使江東示有所尊廆善之拜郎
　中令遷𤣥莵太守以平征虜仁功封汝陰侯
　　光武時兩馬成
一棘陽人拜揚武將軍擊李憲平江淮破隗囂平武都
　累進大司空封全椒侯
一建武二十四年虞延為洛陽令外戚陰氏有客馬成
　常為姦盜延收考之陰氏屢請獲一書輒加篣二百
　信陽侯陰就譖延多所寃枉帝乃親錄囚徒知延不
　私遂誅成
　　許愼二
漢太尉南閣祭酒許愼作說文解字六藝羣書皆訓其
　意天地鬼神山川草木鳥獸蟲魚雜物竒怪莫不畢
　載
唐學士許愼與親友宴花圃中聚花鋪座曰吾自有花
　裀何消坐具見開元天寳遺事
　　劉愷二
後漢劉愷居巢侯劉般長子當襲爵讓與弟憲遁逃避
　封積十餘歲聽憲嗣爵徵愷為郎官至太尉在位者
　莫不仰其風節
南宋劉愷宗室南郡王義宣之子别封宜陽縣王義宣
　反并誅
　　張濟張根各二
後漢張濟司徒張酺曾孫好儒學官至司空及卒靈帝
　以舊恩贈車騎將軍闗内侯追濟侍講有勞封子根
　為蔡陽鄉侯
後魏張濟西河人涉獵書傳清辯善儀容道武愛之使
　為行人拜散騎侍郎襲爵成紀侯
宋張根第進士為淮南轉運使加直龍圖閣上書屢忤
　權倖被貶安置郴州性至孝父病蟲戒鹽根為食淡
　母病每至雞鳴則少蘇後不忍聞雞聲
　　王政二
漢光和中漁陽張純反所至殘破幽州牧劉虞購純逃
　入鮮卑其客王政殺之送首詣虞封政為列侯見公
　孫瓚傳
金王政熊岳人天㑹初侍衞親軍都指揮使兼掌軍資
　時軍旅始定吏皆因縁為姦政獨明㑹計嚴扃鐍金
　帛山積而出納不爽錙銖
　　李暠三
後漢魏郡李暠為美陽令貪暴為民患督郵蘇謙案得
　其臧論輸左校謙後免官歸里私至洛陽時暠為司
　𨽻校尉收謙詰掠死獄中又刑其屍以報昔怨見蘇
　不韋傳
晉李暠成紀人學通經史頗習兵法嘗與郭黁同宿黁
　曰君有國土之分家有騧草馬生白額駒此其時也
　後數年白額駒果生晉昌太守唐瑶移檄六郡推暠
　為大將軍涼公秦涼二州牧
唐李暠宗室清河王孝節之孫少孤事母甚謹居䘮柴
　毁家人未嘗見其言笑開元末官至兵部尚書太子
　少傅封武都縣伯
　　徐宣二
後漢徐宣中常侍徐璜族子為下邳令暴虐尤甚東海
　相黄浮收宣案罪棄市見單超傳
魏徐宣海西人為尚書左僕射封津陽亭侯立朝忠亮
　文帝稱為社稷臣
　　劉祐三
後漢兩劉祐　一即安帝　一安國人桓帝時河東太
　守政為三河表再遷司𨽻校尉威行朝廷以疾辭歸
　杜門絶迹
隋劉祐榮陽人開皇初為大都督封索盧縣公其所占
　候合如符契文帝甚親之嘗奉詔撰兵書名曰金韜
　復著陰策觀臺飛候等書並行於世
　　盧植二
後漢盧植涿人少事馬融學通古今建寧中徵為博士
　黄巾賊起四府舉植才兼文武拜北中郎將發諸郡
　兵征之連戰破賊斬獲萬餘
元楊文安為開達等處招討使軍於巴渠宋萬安寨主
　盧植來降遂築蟠龍城以據䕫達要路
　　王脩四
漢王脩漢安二年為鄮令時軍人殺歴陽太守伊曜脩
　誓衆奔入賊營取曜屍葬之人服其義
魏王脩營陵人七歲䘮母母以社日亡來歲隣里社脩
　念母哀甚隣里為之罷社後為大司農郎中令
晉王脩王濛之子明秀有美稱年十二作賢全論以示
　劉惔曰此論便足叅㣲言官中軍司馬卒年二十四
南宋王脩武帝時為安西長史從桂陽公義眞鎭長安
　及沈田子殺王鎭惡脩報田子以專戮斬之
　　趙炳二
後漢趙炳東陽人善方術以氣禁人人不能起禁虎虎
　伏地低頭閉目便可執縳見抱朴子
元趙炳濼陽人為刑部侍郎濟南妖民作亂加昭勇大
　將軍濟南路總管炳至止罪首惡餘黨悉平
　　韓演二
漢韓演韓棱之孫官司𨽻校尉中常侍左悺以誅梁冀
　功封侯驕恣亂政演奏悺罪惡悺自殺
北周韓演韓裦之父恒州刺史
　　劉協二
漢獻帝名協
北魏劉協饒安人節閔時髙昻起兵輔齊神武協聚衆
　附昻為羽翼位至大丞相司馬坐事死
　　李勝二
後漢李勝廣漢人有文才為東觀郎著詩誄頌論数十
　篇
魏李勝正始元年為河南尹以黨曹爽被誅
　　王承三
後漢王承初平中為池陽守將時西州饑征東將軍馬
　騰表求就榖承恐騰為已害乃攻騰破走之
晉王承王湛之子清虛寡欲憂喜不形於色為元帝鎮
　東府從事中郎甚見優禮渡江名臣王導衞玠之徒
　皆出其下為中興第一
梁王承王曇首𤣥孫好儒業為國子祭酒祖儉父暕皆
　居此職三世為國師前代未之有
　　周廣三
漢延光三年侍中周廣等共讒陷太尉楊震震自殺
晉元帝命揚烈將軍周訪領兵討華軼軼將周廣燒城
　應訪軼衆潰被斬遂平江州
宋開寳六年命周廣為右屯衞大將軍領潘州團練使
　訓練雄武諸營
　　郭弈二
後漢陰瑜妻潁川荀氏年十九而瑜卒誓以死守後同
　郡郭弈䘮妻其父强之適郭入室掩户書扉上曰屍
　還陰遂以衣𢃄自縊
晉郭弈陽曲人髙簡有雅量太康中雍州刺史徵為尚
　書弈有重名當時朝臣皆出其下
　　劉恭三
東漢兩劉恭　一明帝第四子封彭城王食楚郡敦厚
　威重舉動有節度吏人敬愛之立四十六年薨一更
　始時為侍中赤眉入長安更始遣恭請降封畏威侯
　恭固請得封長沙王
北周劉恭長廣公劉亮次子以父功授開府儀同封饒
　陽縣伯
　　東漢兩趙博
一肅宗詔諸儒於白虎觀論考五經同異博士趙博校
　書郎班固等並與選見楊終傳
一和帝延平元年西域諸國反叛詔騎都尉趙博等將
　河西四郡兵追擊大破之斬首萬餘級見梁慬傳
　　王廣三王嘏二
後漢王廣山桑侯王常之子常薨嗣侯徙封石城
晉王嘏丞相王導曾孫襲爵始興郡公尚鄱陽公主歴
　中領軍尚書
前趙王廣仕劉淵為西揚州刺史蠻賊入寇攻圍一百
　二十日外救不至城䧟被殺將士不忍獨生相枕而
　死者五十人
後趙石虎遺蜀李夀書欲連横入寇約中分江南夀大
　悅遣散騎常侍王嘏中常侍王廣使於趙
　　李郃二
後漢李郃南鄭人通五經善河圖風星舉孝廉五遷尚
　書令元初中為司空數陳得失有忠臣節
唐李郃延唐人太和初擢進士第一同榜蕭倣崔愼由
　崔鉉後並為相今縣有李狀元祠
　　孔嵩二
後漢孔嵩南陽人家貧親老乃變名姓傭為新野街卒
　正身厲行街中子弟皆服其訓化遂辟公府官至南
　海太守見范式傳
五代孔嵩蜀人善畫師刁處士嘗於廣福院畫龍一堵
　蜿蜒怪狀不與常同逼視逺觀勢欲躩躍時人異之
　見益州畫録
　　劉和三
後漢兩劉和　一宗室彭城頃王之子元嘉初嗣立性
　至孝太夫人薨行䘮陵次毁胔過禮傅相以聞桓帝
　詔迎王還宫　一太尉劉虞之子獻帝時為侍中在
　長安帝思東歸使和潛出武闗詣虞使將兵來迎
前趙劉和偽主元海之子及嗣偽位使衞尉劉銳攻鹿
　蠡王聰聰貫甲攻西明門剋之斬和於光極西室
　　楊仁二
後漢楊仁閬中人舉孝廉除郎顯宗特詔補北宫衞士
　令及帝崩諸馬貴盛各爭欲入宫仁被甲持㦸嚴勒
　門衞莫敢輕進者
金哀宗天興元年元兵攻汴城遣户部侍郎楊仁奉金
　帛詣元兵乞和
　　陳裦二
後漢安帝永寧元年十月衞尉廬江陳裦為司空
陳武帝踐祚廣封宗室詔從子北徐州刺史裦封鍾陵
　侯
　　周興三
漢周興山陽太守周榮之子以父任為郎中博物多聞
　有雅才永寧中尚書陳忠上疏薦興懐竒抱能隨輩
　栖遲誠可歎惜詔拜興尚書郎
晉武帝太康元年王渾克吳尋陽諸城獲吳威武將軍
　周興
唐周興長安人以明習法律歴司刑少卿秋官侍郎自
　垂拱以來屢受制獄被其陷害者數千人天授元年
　下獄徙嶺表為讐人所殺
　　馮定二
一漢馮魴之孫嗣爵楊邑鄉侯官至羽林郎將
一唐馮宿之弟擢第累太常少卿總樂工閱於庭文宗
　見其端疑若植問知是定乃召昇階錫禁中瑞錦仍
　令大錄所著古體詩以獻
　　劉豹三
後漢宗室劉豹永嘉元年嗣立為淮陽王又建安二十
　五年魏文帝稱尊號或傳漢帝遇害先主發䘮制服
　故議郎楊泉侯劉豹等請先主即尊位又前趙劉豹
　劉元海之父為匈奴左賢王魏嘉平中祈子於龍門
　有大魚頂有二角軒鬐躍鱗來至祭所其夜夢所見
　魚變為人左手把一物大如雞子光景非常授呼延
　氏曰此是日精服之生貴子自是十三月而生元海
　　張雲二
後漢張雲為豫章太守舉陳重孝廉重以讓其友雷義
　前後十餘通記雲不聽
唐張雲著咸通庚寅解圍錄一卷見宋史藝文志
　　李燮二
後漢李燮李固之子固既誅燮入徐州界變名姓為酒
　家傭十餘年遇赦還鄉里徵拜議郎再遷河南尹在
　位廉方自守舎短取長好成人之美
北魏李燮官京兆尹吏民愛敬歌曰恩如春威如虎愛
　如母訓如父
　　陳忠二
一後漢司空陳寵之子歴廷尉尚書令有聲稱安帝立
　上疏薦隱逸有道之士嘗作搢紳先生論以諷中侍
　王伯榮負寵驕蹇之過
一有元開封尹陳祐之祖博究經史鄉黨皆尊而師之
　既殁門人諡曰茂行先生
　　劉敏三
東漢劉敏光武叔父𢎞之子建武二年封甘里侯通經
　有行官至越騎校尉
蜀漢劉敏後主時為左䕶軍揚威將軍鎭漢中魏遣曹
　爽襲蜀議者但欲城守敏謂男女布野農榖栖畝必
　不可聽敵入遂率衆據興勢魏軍引退以功封雲亭
　侯
元劉敏青魯人從太祖征遼西回回諸國悉收其地立
　兩軍戍燕置二總管府以敏二子為二府長命敏總
　其役賜玉印佩金虎符
　　孫嵩二
後漢孫嵩安丘人藏匿趙岐得免唐玹之難後岐為太
　僕使荆州時嵩亦寓於劉表岐稱其素行篤烈因共
　上為青州刺史
宋孫嵩休寧人容貌怪竒趣尚幽潔以薦入太學宋亡
　歸隱海寧山中誓不復仕杜門賦詠凄斷淪絶以寄
　其没世無涯之悲
　　漢兩朱普
一九江人習歐陽尚書為博士桓榮師事之後普卒榮
　奔䘮九江負土成墳
一廣都人為郡功曹太守與刺史王冀有隙枉被誣劾
　普詣新都獄掠笞連月肌肉臭腐卒證太守無事勅
　其子曰我死載䘮詣闕使天子知我心
　　劉𤣥二
後漢劉𤣥即更始將軍
蜀劉𤣥昭烈帝之曾孫東遷洛陽値永嘉大亂劉氏子
　孫絶滅惟𤣥奔蜀李雄署為安樂公以嗣後主
　　楊政二
後漢楊政京兆人從代郡范升受梁丘易善說經書教
　授數百人京師為之語曰說經鏗鏗楊子行
宋楊政臨涇人興元中為熈河蘭鞏路經略安撫使知
　利州會金人渝盟政率師趣渭水以拒敵衝凡大戰
　七斬獲甚多
　　後漢兩耿忠
一耿弇從子嗣封興義侯以騎都尉擊匈奴於天山有
　功
一耿純曾孫嗣封髙亭侯
　　王康三
東漢兩王康　一永平十二年十月司𨽻校尉王康下
　獄死　一安帝時中黄門自太子廢為濟陰王常懐
　歎憤及帝崩康與孫程等斬江京閻顯迎立濟陰是
　為順帝詔封康華容侯
北周王康大將軍王悅之子司邑下大夫恃勢驕縱所
　部軍人將有婚禮康非理陵辱軍人訴之悅及康並
　坐除名
　　周勰二
漢周勰光祿勲周舉之子以父任為郎自免歸舉孝㢘
　又公車徵固辭廢疾常隱處竄身慕老聃清淨杜絶
　人事十有餘歲卒時年五十蔡邕以為知命
晉周勰南郡太守周玘之子為臨淮太守常緘父將終
　之言欲誅讐人因吳興徐馥有部曲潛與結約馥殺
　太守袁琇奉其叔父札為主札大驚斬馥勰為札所
　責失志而卒
　　劉方二
後漢永元中舉孝廉大郡小郡各二人和帝以為不均
　詔司空劉方與公卿會議見丁鴻傳
隋文帝遣驩州道行軍總管劉方經略林邑師至其國
　林邑王梵志聞其威名棄城奔海獲其廟主金人汙
　其宫室刻石紀功而還
　　楊統二
後漢楊統新都人得祖傳祕記學習圖䜟及天文推步
　之術建初中為彭城令朝廷灾異多以訪之位至光
　祿大夫為國三老
北涼楊統初為南涼西郡太守沮渠䝉遜攻統於日勒
　統降拜為右長史寵踰勲舊
　　李淑四
後漢李淑豫章人更始時為軍師將軍見更始所授官
　爵皆羣小賈豎上書切諫更始怒繫淑詔獄自是闗
　中離心四方怨叛
唐李淑憲宗之孫河内郡王
宋兩李淑　一渤海人淳化中博士進事類賦百篇於
　朝太宗嘉其精贍因命注釋擢水曹郎
　一李若谷之子眞宗時為翰林學士博習諸書詳練
　典故凡有沿革帝多咨訪
　　張超二
漢張超留侯之後有文才靈帝時從車騎將軍朱儁征
　黄巾為别部司馬著賦頌碑文凡十九篇又善草書
　妙絶當時世共傳之
宋張超定海人自幼仁孝年十九父疾革懇禱無效乃
　刲脇取肝煮粥以進不踰日父愈嘉泰中復其家封
　植其墓
　　劉操二
東漢劉操陳留人隱士姜肱弟子肱卒操追慕其徳共
　刋石頌之
前趙劉操偽主劉聰之子封魏王
　　王奐二
東漢王奐河内人明五經負笈追業常賃灌園恥交勢
　利歴官考城令漢陽太守見范冉傳
南宋王奐永明中以左僕射出為雍州刺史誣殺寧蠻
　長史劉興祖伏誅
　　陳䂓三
漢陳䂓成固人其女弟順謙適鄧令曹寧十九寡居長
　育遺孤八十餘卒䂓著書歎述之
宋陳䂓安丘人為安陸令以勤王兵赴汴除直龍圖閣
　知徳安府每出竒兵克期制勝改知順昌復剉金兵
　十餘萬於京城自紹興以來文臣鎭撫有威聲者惟
　䂓一人
金陳䂓稷山人明昌進士為右司諫數上章言事切直
　有條貫南渡後諫官稱許古陳䂓而䂓不以訐直自
　名尤見重於世云
　　徐肇二
漢章帝時平原徐肇以三月初生三女至三日俱亡一
　村以為怪乃相與至水濵盥洗因流以濫觴見齊諧
　記
宋太宗時吉州徐肇善推卜為轉運使王延範推九宫
　算法得八少一肇驚起曰君侯大貴當如江南李國
　主遂與延範同謀不軌伏誅見延範傳
　　李純四
漢李純中水侯李忠之孫永平初嗣爵坐母殺純叔父
　國除永初七年鄧太后復封琴亭侯
隋李純平棘人開皇中為介州長史見李璨傳
前秦李純仕符堅晉昌太守以郡迎降吕光見後涼錄
唐憲宗諱純
　　楊喬二
東漢楊喬烏傷人為尚書容儀偉麗數言政事桓帝愛
　其才貌詔妻以公主喬固辭不聽遂閉口不食七日
　而死見楊璇傳
晉𢎞農楊準有二子曰喬曰髦皆知名於世準使詣裴
　頠頠性𢎞方愛喬有髙韻謂準曰喬當及卿髦少減
　也見樂廣傳
　　劉繇二
漢劉繇牟平人舉孝廉為下邑長棄官去平原陶丘洪
　薦舉茂才後至揚州牧振武將軍
晉恵帝以衞瓘錄尚書事輔政為楚王瑋所譖被誅太
　保主簿劉繇冐難收瓘葬之復執黄旛撾登聞鼓鳴
　寃得追封蘭陵諡曰成
　　張脩三
漢靈帝時兩張脩　一光和二年中郎將張脩使匈奴
　擅斬單于呼㣲更立羌渠為單于徵下獄死
　一中平元年妖巫張脩反寇亂郡縣
魏陳留王咸熙二年以虎賁張脩昔於成都馳馬至諸
　營言鍾會反逆以至没身賜脩弟倚爵闗内侯
　　許晏張彌各二
後漢許武陽羨人以二弟晏普未顯欲令成名乃剖財
　産為三自取肥田廣宅二弟所得悉劣鄉人皆稱弟
　克讓而鄙武貪婪晏等並得選舉
吳嘉禾元年魏遼東太守公孫淵稱藩於孫權權大悅
　遣太常張彌執金吾許晏等將兵萬人持金寳珍貨
　九錫備物乘海授淵封為燕王
後趙石虎建武二年使牙門將軍張彌率衆一萬徙洛
　陽鐘虡九龍翁仲銅駝飛廉于鄴
　　李肅三
漢李肅延熹五年為南郡太守武陵蠻夷寇掠江陵肅
　奔荆南而没見馮緄傳
吳李肅南陽人才識明達孫權擢任選舉號為得才出
　補桂陽太守吏民悅服見步騭傳
後魏李肅平棘人位員外常侍初諂附侍中元暉後以
　左道事侍中穆紹常裸身被髪畫腹衘刀於隱屏處
　為紹求福故紹愛之薦歴黄門郎夏州刺史
　　金彦二
漢金彦雒縣書生嘗客逺方被病適新都王忳見彦疾
　困愍而視之彦因囑後事以金十斤相贈忳即營殯
　葬餘金悉置棺下後數年始識其父而告之迎䘮取
　金忳由是顯名
宋金彦邵陽人力學善屬文喜敦孝友振困窶時號義
　門金氏牧守舉孝廉天下第一
　　劉宏二
後漢靈帝名宏
南宋劉宏文帝第七子元嘉末封建平王自少閒素篤
　好文籍帝寵愛殊常為立第於雞籠山盡山水之美
　建平國職髙他國一階
　　鄭興二
後漢鄭興開封人以涼州刺史免歸建武初御史杜林
　薦興執義堅固敦悅詩書有公孫僑觀射父之徳宜
　侍帷幄典機宻乃徵為太中大夫
唐鄭興孝義人貞觀初以孝義稱因名其縣
　　任愷二
後漢任愷河内太守任延少子官至太常卿
晉任愷博昌人泰始初為侍中封昌國縣侯愷有經國
　之幹賈充惡其與上親接因稱愷才能宜在官人之
　職帝即日以愷為吏部尚書然侍覲轉希
　　馬光二
後漢馬光伏波將軍第三子永平中為黄門侍郎肅宗
　即位自越騎校尉遷執金吾封許陽侯
隋馬光武安人少學從師數十年晝夜不息圖書䜟緯
　莫不畢覽尤明三禮為儒者所宗開皇初徵山東義
　學之士授太學博士
　　李成三
後漢軍吏李成苦欬晝夜不寐華佗以為腸癕與散兩
　錢服之即愈
宋李成青人五代末以詩酒遊公卿間善摹冩山水酒
　酣落筆烟景萬狀世傳以為寳見李宥傳
金李成歸信人勇力絶倫能挽弓三百斤歴安武軍節
　度使河南尹封濟國公在諸將中最勇鷙號令甚嚴
　所至克㨗
　　鮑昱二
漢鮑昱鮑永之子中元初拜司𨽻校尉詔詣尚書使封
　胡降檄昱曰臣聞故事通官文書不著姓今司𨽻下
　書而著姓何也帝曰吾固欲令天下知忠臣之子復
　為司𨽻爾
宋鮑昱浮梁人家貧苦節未嘗以色下人登政和第為
　江南安撫置制使時軍務叢脞昱戢姦貪謹出入日
　用以饒
　　史弼二
漢史弼考城人由尚書出為平原相詔舉鉤黨郡國所
　奏多至數百弼獨無所上全活千餘人
元史弼博野人膂力絶人里門石獅重四百斤弼舉置
　數步外世祖召授管軍總管攻取宋襄樊及降下𤓰
　哇葛郎等國累官平章政事封鄂國公
　　戴良三
漢戴良愼陽人才識超達議論髙竒或問良自視天下
　孰可為比良曰我若仲尼長東魯大禹出西羌獨步
　天下誰與為偶舉孝廉再辟司空府俱不就將妻子逃
　入江夏山中
吳黄武五年孫權以交阯懸逺乃分交阯以南為交州
　用戴良為刺史
元戴良金華人英偉秀發以文章擅名為淮南江北儒
　學提舉著春秋經傳考九靈山房文集
　　韓棱二
後漢韓棱為尚書令與郅夀陳寵俱以才能稱肅宗嘗
　賜諸尚書劍惟此三人特以寳劍自署其名曰韓棱
　楚龍淵郅夀蜀漢文陳寵濟南椎成
宋韓棱為下邳令有遺愛民立祠祀之曰淵徳公廟見
　淮安府志
　　陶範趙直各二
後漢安帝崩司徒李郃陰與少府陶範步兵校尉趙直
　謀立順帝會孫程等事先成故範等功不顯
蜀蔣琬為廣都長不治免官夢一牛頭在門流血滂沲
　意甚惡之呼問占夢趙直直曰見血者亊分明牛角
　及鼻公字之象君位必至公大吉之徵也後果如其
　言
晉陶範陶侃之子最知名太元初為光祿勲
　　王儁二
漢王儁汝南人避地武陵歸者百餘家公車徵不到帝
　都許復徵為尚書又不就見逸士傳
梁王儁太常王繢長子不慧位止建安太守
　　朱沖二
東漢朱沖朱祐曾孫初祐封鬲侯傳國至孫演坐巫蠱
　事免鄧太后紹封沖為鬲侯
晉朱沖少有至行閒静寡欲好學而貧常以耕藝為事
　邑里化其禮讓路不拾遺村無凶人詔補博士尋除
　太子右庶子每聞徵書輒逃入深山時人以為梁管
　之流
　　李建三
後漢中黄門李建與孫程等共迎立順帝封復陽侯
唐兩李建　一宗室越王係之子建中元年封武威郡
　王授殿中監　一尚書李遜之弟家素清貧與兄躬
　耕致養嗜學力文舉進士授祕書郎徳宗聞其名用
　為右拾遺卒於禮部侍郎
　　曹成陳光各二
漢扶風曹世叔妻班昭博學髙才有節行和帝數召入
　宫令皇后諸貴人師事之號曰大家及鄧太后臨朝
　與聞政事以出入之勤特封子成闗内侯
漢安帝廢太子為濟陰王侍中陳光中散大夫曹成等
　十餘人詣鴻都門證太子無過
晉左衞將軍陳光上疏請伐胡太尉軍司蔡謨上疏言
　殿中之軍宜令所向有征無戰而頓之堅城之下勝
　之不武不勝為笑其議遂寢
　　劉全三
漢章帝子名全建初四年封平春王
宋端平三年元兵攻襄陽制置使孟珙命劉全率衆𢷬
　襄郢戰於樊城及郎神山皆大㨗遂復襄陽見孟珙
　傳
金劉全太康人嘗為羣盜亡入衞眞界謀作亂詭稱愛
　王以惑衆事覺伏誅
　　趙昱二
後漢趙昱琅邪人事母至孝髙潔廉正州郡請召常稱
　病不應舉茂才再遷廣陵太守為笮融所害見謝承
　漢書
隋趙昱為嘉州刺史有老蛟為害昱率千人臨江鼓譟
　自持刀入水頃之江水盡赤昱執蛟奮波而出唐太
　宗封神勇大將軍廟祀灌江口
　　韋義二
後漢韋義韋𤣥成𤣥孫辟舉理劇為廣都長甘陵陳二
　縣令政甚有績廣都為生立廟及卒三縣吏民舉哀
　若䘮考妣
北魏韋義韋祐之父官上洛郡守大統中以祐著勲追
　贈秦州刺史
　　徐𦙍二
漢徐𦙍南州髙士徐穉之子篤行孝悌隱居不仕太守
　華歆禮請相見固病不詣漢末寇賊縱横皆敬𦙍徳
　行轉相約敇不犯其閭
晉羊祜都督荆州頗好畋漁嘗欲夜出軍司徐𦙍執棨
　當營門曰將軍之安危即國家之安危𦙍今若死此
　門乃開祜改容謝之後遂稀出
　　陳翔二
漢陳翔邵陵人拜侍御史正旦朝賀大將軍梁冀威儀
　不整翔奏冀恃貴不敬請收案罪時人竒之
蜀陳翔宋大學士陳堯佐之祖事王建為新井令因家
　閬中
　　髙彪二
漢髙彪無錫人試經第一除郎中校書東觀數奏賦頌
　竒文因事諷諫靈帝異之遷内黄令有徳政詔東觀
　畫彪像以勸學者
金髙彪渤海人勇徤絶人能日行三百里身被重鎧歴
　險如飛大小數十戰無不剋㨗官至兵部尚書封舒
　國公
　　李敏三
漢李敏襄平人為河内太守去官還鄉里遼東太守公
　孫度欲彊用之敏乘輕舟浮海莫知所終
隋李敏李賢之孫襲爵廣宗公配樂平公主女娥英及
　文帝受禪公主謂敏曰我以天下與至尊惟一女夫
　當為汝求柱國若授餘官愼母謝及進見遂於坐發
　詔授柱國
唐李敏𤣥宗第十子懐哀王
　　張彪二
漢桓帝誅梁冀使司𨽻校尉張彪將虎賁羽林劍㦸士
　千餘人圍冀第
梁張彪初居若邪山為盜頗有部曲後歸臨城公蕭大
　連為中兵參軍舉義征侯景元帝甚嘉之引為𤓰牙
　除東揚州刺史給鼓吹
　　羊亮二
東漢楊秉為太尉條奏貪穢牧守青州刺史羊亮等五
　十餘人或死或免天下莫不肅然
晉羊亮羊祐從兄之子有才能多計數與之交者必偽
　盡欵誠而殊非其實惠帝時為大鴻臚與闗東連謀
　内不自安奔於并州為劉元海所害
　　趙溫二
後漢趙溫趙典兄子為京兆郡丞歎曰大丈夫當雄飛
　安能雌伏遂棄去獻帝西遷為侍中同輿至長安封
　江南亭侯代楊彪為司徒錄尚書事
北魏趙溫天水人博學有髙名仕姚泓為天水太守泓
　敗魏太武以為仇池令
　　柳毅二
漢初平元年遼東太守公孫度知中國擾攘欲圖霸王
　之業與親吏柳毅等謀遂自立為遼東侯平州牧
唐柳毅儀鳳中應舉下第還至涇陽遇洞庭龍女與同
　見洞庭君洞庭君以女配毅獲珍寳無算徙居南海
　不知所終見虞初志
　　王長文二
後漢王長文與郭林宗同鄉嘗被奬㧞遂以成名見謝
　承書
晉王長文郪人少以才學知名放蕩不羈州府辟命皆
　不就閉門自守不交人事著書四卷名曰通𤣥經有
　文言卦象可用卜筮時人比之揚雄太𤣥
　　楊定二
漢末楊定為安西將軍故董卓部曲將懼李傕忍害乃
　與郭汜合謀迎天子幸其營見董卓傳
前秦楊定初仕苻堅為驃騎大將軍雍州牧招合夷夏
　得數千家進平天水略陽遂有秦州之地自稱秦州
　刺史隴西王見前秦錄
　　周昻二
漢周昻獻帝時任九江太守為袁術所攻其弟豫州刺
　史㬂收兵往助之軍敗還鄉里為許貢所害見會稽
　典錄
金周昻學術醇正諸儒皆師尊之擢第歴職臺省出佐
　三司從承裕軍城陷遇害
　　夏承二
漢夏承建寧初為淳于長卒官蔡中郎為作碑銘余嘗
　得搨本其書八分甚竒古其文猶完善可誦及查中
　郎集無此文迺知古人傑作湮没者多矣因具錄于
　左
　君諱承字仲兗東萊府君之孫太尉掾之中子右中
　郎將弟也累葉牧守印紱典據十有餘人皆徳任其
　位名豐其爵是故寵禄傳于歴世策勲著于王室君
　鍾其美受性淵懿含和履仁治詩尚書兼覽羣藝靡
　不尋􁀙州郡更請屈己匡君為主簿督郵五官掾功
　曹上計掾守令冀州從事所在執憲彈繩糾枉忠絜
　清肅進退以禮公道篤愛先人後己克讓有終察孝
　不行太傅胡公歆其徳美旌招俯就羔羊在公四府
　歸髙除淳于長到官正席流恩裦譱糾姦示惡旬月
　化行風俗改易轓軒六轡飛躍臨津不日則月皓天
　不弔殱此良人年五十有六建寧三秊六月□巳淹
　疾卒官嗚呼痛哉臣𨽻辟踊悲動左右百姓號咷若
　䘮考妣咳孤憤泣忉怛傷摧勒銘金石惟以告哀其
　辭曰於穆皇祖天挺應期佐時理物紹蹤先軌積徳
　勤約燕于孫子君之羣慼並時繁祉明明君徳令聞
　不已髙山景行慕前賢列庶同如蘭意願未止中遭
　寃夭不終其紀夙世霣祚早䘮懿寳抱器幽潛永歸
　蒿里痛矣如之行路感動黨魂有靈垂後不朽
宋夏承鄞人任開封少尹靖康間虜騎入寇京尹徐秉
　哲散榜根括皇族承折以大義毁榜盡散拘繫之人
　隆興初以承忠義詔特贈朝議大夫見寧波府志
　　孫瑾三
漢末公孫瓚執幽州牧劉虞欲殺之故常山相孫瑾忠
　義憤發相與就虞罵瓚極口然後同死見公孫瓚傳
晉孫瑾故吳主孫晧太子晧歸降至京師賜號歸命侯
　瑾拜中郎見吳志
元孫瑾父䘮哀毁嚴冬跣足而步停􁐑四載衣不解帶
　常食粥誦佛書事繼母尤孝嘗患癰瑾親吮之又䘮
　目瑾䑛之復明
　　陳寳二
吳孫策率衆渡江攻走劉繇遣將陳寳詣阜陵迎母及
　弟因發恩布令告諭郡縣
宋髙宗紹興二年夀春鈐轄陳寳舉兵復順昌府
